"0","pdata_mar <- pdata.frame(matching_prelim_mar, index = c(""id_municipio"",""ano""))"
"0","pdata_mar$ano_numer <- as.numeric(as.character(pdata_mar$ano))"
"0","pdata_mar$id_municipio_numer <- as.numeric(as.character(pdata_mar$id_municipio))"
"0","pdata_mar$treated_group_numer <- as.numeric(as.character(pdata_mar$treated_group))"
"0",""
"0","pdata_mar$gname = pdata_mar$treated_group_numer * 2015"
"0",""
"0","summary(pdata_mar)"
"1",""
"1","      ano    "
"1","  id_municipio"
"1","  avg_wage_dec "
"1","  n_employ_dec  "
"1","     pop           "
"1","
"
"1"," 2011   : 6  "
"1"," 3125101:12   "
"1"," Min.   : 762  "
"1"," Min.   : 1432  "
"1"," Length:72         "
"1","
"
"1"," 2012   : 6  "
"1"," 3131703:12   "
"1"," 1st Qu.:1385  "
"1"," 1st Qu.:12563  "
"1"," Class :character  "
"1","
"
"1"," 2013   : 6  "
"1"," 3140001:12   "
"1"," Median :1692  "
"1"," Median :16787  "
"1"," Mode  :character  "
"1","
"
"1"," 2014   : 6  "
"1"," 3144805:12   "
"1"," Mean   :1691  "
"1"," Mean   :22526  "
"1","                   "
"1","
"
"1"," 2015   : 6  "
"1"," 3145901:12   "
"1"," 3rd Qu.:1894  "
"1"," 3rd Qu.:35094  "
"1","                   "
"1","
"
"1"," 2016   : 6  "
"1"," 3155702:12   "
"1"," Max.   :2637  "
"1"," Max.   :64973  "
"1","                   "
"1","
"
"1"," (Other):36  "
"1","              "
"1","               "
"1","                "
"1","                   "
"1","
"
"1",""
"1","     nome          "
"1"," treated_group"
"1"," treated_after_treatment"
"1"," log_avg_wage_dec"
"1"," log_n_employ_dec"
"1","
"
"1"," Length:72         "
"1"," 0:60         "
"1"," 0:64                   "
"1"," Min.   :6.636   "
"1"," Min.   : 7.267  "
"1","
"
"1"," Class :character  "
"1"," 1:12         "
"1"," 1: 8                   "
"1"," 1st Qu.:7.234   "
"1"," 1st Qu.: 9.439  "
"1","
"
"1"," Mode  :character  "
"1","              "
"1","                        "
"1"," Median :7.434   "
"1"," Median : 9.728  "
"1","
"
"1","                   "
"1","              "
"1","                        "
"1"," Mean   :7.395   "
"1"," Mean   : 9.642  "
"1","
"
"1","                   "
"1","              "
"1","                        "
"1"," 3rd Qu.:7.546   "
"1"," 3rd Qu.:10.466  "
"1","
"
"1","                   "
"1","              "
"1","                        "
"1"," Max.   :7.878   "
"1"," Max.   :11.082  "
"1","
"
"1","                   "
"1","              "
"1","                        "
"1","                 "
"1","                 "
"1","
"
"1",""
"1","   ano_numer   "
"1"," id_municipio_numer"
"1"," treated_group_numer"
"1","     gname       "
"1","
"
"1"," Min.   :2011  "
"1"," Min.   :3125101   "
"1"," Min.   :0.0000     "
"1"," Min.   :   0.0  "
"1","
"
"1"," 1st Qu.:2014  "
"1"," 1st Qu.:3131703   "
"1"," 1st Qu.:0.0000     "
"1"," 1st Qu.:   0.0  "
"1","
"
"1"," Median :2016  "
"1"," Median :3142403   "
"1"," Median :0.0000     "
"1"," Median :   0.0  "
"1","
"
"1"," Mean   :2016  "
"1"," Mean   :3140536   "
"1"," Mean   :0.1667     "
"1"," Mean   : 335.8  "
"1","
"
"1"," 3rd Qu.:2019  "
"1"," 3rd Qu.:3145901   "
"1"," 3rd Qu.:0.0000     "
"1"," 3rd Qu.:   0.0  "
"1","
"
"1"," Max.   :2022  "
"1"," Max.   :3155702   "
"1"," Max.   :1.0000     "
"1"," Max.   :2015.0  "
"1","
"
"1","               "
"1","                   "
"1","                    "
"1","                 "
"1","
"
