"0","summary(mod2_log_id)"
"1","
Call:
"
"1",""
"1","lm(formula = log_avg_wage_dec ~ id_municipio + ano + tr2012 + 
    tr2013 + tr2014 + tr2015 + tr2016 + tr2017 + tr2018 + tr2019 + 
    tr2020 + tr2021 + tr2022, data = pdata_mar)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.28428 "
"1","-0.04709 "
"1"," 0.00000 "
"1"," 0.04527 "
"1"," 0.30488 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1","  6.83893"
"1","    0.05969"
"1"," 114.582"
"1","  < 2e-16"
"1"," ***"
"1","
id_municipio3131703"
"1","  0.17297"
"1","    0.04719"
"1","   3.666"
"1"," 0.000661"
"1"," ***"
"1","
id_municipio3140001"
"1","  0.02545"
"1","    0.13008"
"1","   0.196"
"1"," 0.845792"
"1","    "
"1","
id_municipio3144805"
"1","  0.47374"
"1","    0.04719"
"1","  10.040"
"1"," 5.91e-13"
"1"," ***"
"1","
id_municipio3145901"
"1","  0.44275"
"1","    0.04719"
"1","   9.383"
"1"," 4.58e-12"
"1"," ***"
"1","
id_municipio3155702"
"1","  0.01990"
"1","    0.04719"
"1","   0.422"
"1"," 0.675198"
"1","    "
"1","
ano2012            "
"1","  0.01484"
"1","    0.07310"
"1","   0.203"
"1"," 0.840037"
"1","    "
"1","
ano2013            "
"1","  0.12714"
"1","    0.07310"
"1","   1.739"
"1"," 0.088990"
"1"," .  "
"1","
ano2014            "
"1","  0.25260"
"1","    0.07310"
"1","   3.456"
"1"," 0.001228"
"1"," ** "
"1","
ano2015            "
"1","  0.28098"
"1","    0.07310"
"1","   3.844"
"1"," 0.000386"
"1"," ***"
"1","
ano2016            "
"1","  0.40855"
"1","    0.07310"
"1","   5.589"
"1"," 1.35e-06"
"1"," ***"
"1","
ano2017            "
"1","  0.45337"
"1","    0.07310"
"1","   6.202"
"1"," 1.70e-07"
"1"," ***"
"1","
ano2018            "
"1","  0.52341"
"1","    0.07310"
"1","   7.160"
"1"," 6.66e-09"
"1"," ***"
"1","
ano2019            "
"1","  0.45486"
"1","    0.07310"
"1","   6.222"
"1"," 1.59e-07"
"1"," ***"
"1","
ano2020            "
"1","  0.47176"
"1","    0.07310"
"1","   6.454"
"1"," 7.26e-08"
"1"," ***"
"1","
ano2021            "
"1","  0.52095"
"1","    0.07310"
"1","   7.126"
"1"," 7.46e-09"
"1"," ***"
"1","
ano2022            "
"1","  0.57719"
"1","    0.07310"
"1","   7.896"
"1"," 5.69e-10"
"1"," ***"
"1","
tr2012             "
"1","  0.22067"
"1","    0.17906"
"1","   1.232"
"1"," 0.224350"
"1","    "
"1","
tr2013             "
"1","  0.32563"
"1","    0.17906"
"1","   1.819"
"1"," 0.075786"
"1"," .  "
"1","
tr2014             "
"1","  0.04456"
"1","    0.17906"
"1","   0.249"
"1"," 0.804622"
"1","    "
"1","
tr2015             "
"1","  0.29355"
"1","    0.17906"
"1","   1.639"
"1"," 0.108254"
"1","    "
"1","
tr2016             "
"1","  0.06162"
"1","    0.17906"
"1","   0.344"
"1"," 0.732368"
"1","    "
"1","
tr2017             "
"1","  0.13226"
"1","    0.17906"
"1","   0.739"
"1"," 0.464057"
"1","    "
"1","
tr2018             "
"1","  0.21350"
"1","    0.17906"
"1","   1.192"
"1"," 0.239504"
"1","    "
"1","
tr2019             "
"1","  0.22663"
"1","    0.17906"
"1","   1.266"
"1"," 0.212296"
"1","    "
"1","
tr2020             "
"1","  0.16015"
"1","    0.17906"
"1","   0.894"
"1"," 0.375959"
"1","    "
"1","
tr2021             "
"1","  0.09957"
"1","    0.17906"
"1","   0.556"
"1"," 0.580965"
"1","    "
"1","
tr2022             "
"1","  0.10664"
"1","    0.17906"
"1","   0.596"
"1"," 0.554503"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1156"
"1"," "
"1","on"
"1"," "
"1","44"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8992"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8374"
"1"," "
"1","
F-statistic:"
"1"," "
"1","14.54"
"1"," "
"1","on"
"1"," "
"1","27"
"1"," "
"1","and"
"1"," "
"1","44"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.021e-14"
"1","
"
"1","
"
