"0","pdata <- pdata.frame(matching_prelim_brumadinho, index = c(""id_municipio"",""ano""))"
"0","pdata$ano_numer <- as.numeric(as.character(pdata$ano))"
"0","pdata$id_municipio_numer <- as.numeric(as.character(pdata$id_municipio))"
"0","pdata$treated_group_numer <- as.numeric(as.character(pdata$treated_group))"
"0",""
"0","pdata$gname = pdata$treated_group_numer * 2019"
"0",""
"0","summary(pdata)"
"1",""
"1","      ano     "
"1","  id_municipio"
"1","  avg_wage_dec   "
"1","  n_employ_dec    "
"1","     pop           "
"1","     nome          "
"1","
"
"1"," 2015   : 68  "
"1"," 3100203:  8  "
"1"," Min.   : 718.4  "
"1"," Min.   :  246.0  "
"1"," Length:544        "
"1"," Length:544        "
"1","
"
"1"," 2016   : 68  "
"1"," 3101607:  8  "
"1"," 1st Qu.:1140.2  "
"1"," 1st Qu.:  980.5  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," 2017   : 68  "
"1"," 3102308:  8  "
"1"," Median :1290.8  "
"1"," Median : 2102.0  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," 2018   : 68  "
"1"," 3106002:  8  "
"1"," Mean   :1354.1  "
"1"," Mean   : 5024.2  "
"1","                   "
"1","                   "
"1","
"
"1"," 2019   : 68  "
"1"," 3106101:  8  "
"1"," 3rd Qu.:1493.6  "
"1"," 3rd Qu.: 6065.8  "
"1","                   "
"1","                   "
"1","
"
"1"," 2020   : 68  "
"1"," 3107406:  8  "
"1"," Max.   :2843.7  "
"1"," Max.   :31108.0  "
"1","                   "
"1","                   "
"1","
"
"1"," (Other):136  "
"1"," (Other):496  "
"1","                 "
"1","                  "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," treated_group"
"1"," treated_after_treatment"
"1"," log_avg_wage_dec"
"1"," log_n_employ_dec"
"1","   ano_numer   "
"1","
"
"1"," 0:448        "
"1"," 0:496                  "
"1"," Min.   :6.577   "
"1"," Min.   : 5.505  "
"1"," Min.   :2015  "
"1","
"
"1"," 1: 96        "
"1"," 1: 48                  "
"1"," 1st Qu.:7.039   "
"1"," 1st Qu.: 6.888  "
"1"," 1st Qu.:2017  "
"1","
"
"1","              "
"1","                        "
"1"," Median :7.163   "
"1"," Median : 7.651  "
"1"," Median :2018  "
"1","
"
"1","              "
"1","                        "
"1"," Mean   :7.184   "
"1"," Mean   : 7.777  "
"1"," Mean   :2018  "
"1","
"
"1","              "
"1","                        "
"1"," 3rd Qu.:7.309   "
"1"," 3rd Qu.: 8.710  "
"1"," 3rd Qu.:2020  "
"1","
"
"1","              "
"1","                        "
"1"," Max.   :7.953   "
"1"," Max.   :10.345  "
"1"," Max.   :2022  "
"1","
"
"1","              "
"1","                        "
"1","                 "
"1","                 "
"1","               "
"1","
"
"1",""
"1"," id_municipio_numer"
"1"," treated_group_numer"
"1","     gname       "
"1","
"
"1"," Min.   :3100203   "
"1"," Min.   :0.0000     "
"1"," Min.   :   0.0  "
"1","
"
"1"," 1st Qu.:3123978   "
"1"," 1st Qu.:0.0000     "
"1"," 1st Qu.:   0.0  "
"1","
"
"1"," Median :3138554   "
"1"," Median :0.0000     "
"1"," Median :   0.0  "
"1","
"
"1"," Mean   :3138319   "
"1"," Mean   :0.1765     "
"1"," Mean   : 356.3  "
"1","
"
"1"," 3rd Qu.:3153230   "
"1"," 3rd Qu.:0.0000     "
"1"," 3rd Qu.:   0.0  "
"1","
"
"1"," Max.   :3169000   "
"1"," Max.   :1.0000     "
"1"," Max.   :2019.0  "
"1","
"
"1","                   "
"1","                    "
"1","                 "
"1","
"
