"0","mod1_log_id <- lm(log_avg_wage_dec~id_municipio+ano+"
"0","                    treated_after_treatment, data = pdata)"
"0",""
"0","stargazer(mod1_log_id, keep = c(""treated_after_treatment""),        "
"0","          type=""text"", "
"0","          digits = 6) "
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"2","Warning: length of NULL cannot be changed"
"1","
"
"1","====================================================
"
"1",""
"1","                        "
"1"," "
"1","    "
"1","Dependent variable:"
"1","    "
"1","
"
"1","                         "
"1","---------------------------"
"1","
"
"1",""
"1","                        "
"1"," "
"1","     "
"1","log_avg_wage_dec"
"1","      "
"1","
"
"1","----------------------------------------------------
"
"1","treated_after_treatment1"
"1"," "
"1","         "
"1","-0.001845"
"1","         "
"1","
"
"1",""
"1","                        "
"1"," "
"1","        "
"1","(0.015811)"
"1","         "
"1","
"
"1",""
"1","                        "
"1"," "
"1","             "
"1",""
"1","              "
"1","
"
"1","----------------------------------------------------
"
"1","Observations"
"1","            "
"1"," "
"1","            "
"1","544"
"1","            "
"1","
"
"1","R2"
"1","                      "
"1"," "
"1","         "
"1","0.917183"
"1","          "
"1","
"
"1","Adjusted R2"
"1","             "
"1"," "
"1","         "
"1","0.903911"
"1","          "
"1","
"
"1","Residual Std. Error"
"1","     "
"1"," "
"1","    "
"1","0.070293 (df = 468)"
"1","    "
"1","
"
"1","F Statistic"
"1","             "
"1"," "
"1","69.106580*** (df = 75; 468)"
"1","
"
"1","====================================================
"
"1","Note:"
"1","                   "
"1"," "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
