"0","coefficients <- coef(mod2_log_id)[c(""tr2015"", ""tr2016"", ""tr2017"", "
"0","                                #""tr2018"", "
"0","                                ""tr2019"", ""tr2020"", ""tr2021"", ""tr2022"")]"
"0","print(coefficients)"
"1","     tr2015 "
"1","     tr2016 "
"1","     tr2017 "
"1","     tr2019 "
"1","     tr2020 "
"1","     tr2021 "
"1","     tr2022 "
"1","
"
"1"," 0.10456367 "
"1"," 0.07531679 "
"1"," 0.01860875 "
"1","-0.07638286 "
"1","-0.01961158 "
"1"," 0.03942610 "
"1","-0.01304924 "
"1","
"
