"0","std_errors <- mod2_ro_se[c(""tr2015"", ""tr2016"", ""tr2017"", "
"0","                                #""tr2018"", "
"0","                                ""tr2019"", ""tr2020"", ""tr2021"", ""tr2022"")]"
"0",""
"0","print(std_errors)"
"1","    tr2015 "
"1","    tr2016 "
"1","    tr2017 "
"1","    tr2019 "
"1","    tr2020 "
"1","    tr2021 "
"1","    tr2022 "
"1","
"
"1","0.05953145 "
"1","0.04114818 "
"1","0.04694395 "
"1","0.03887185 "
"1","0.03607772 "
"1","0.04679598 "
"1","0.03864118 "
"1","
"
