"0","pdata_cov <- pdata.frame(matching_prelim_brumadinho, index = c(""id_municipio"",""ano""))"
"0","pdata_cov$ano_numer <- as.numeric(as.character(pdata_cov$ano))"
"0","pdata_cov$id_municipio_numer <- as.numeric(as.character(pdata_cov$id_municipio))"
"0","pdata_cov$treated_group_numer <- as.numeric(as.character(pdata_cov$treated_group))"
"0",""
"0","pdata_cov$gname = pdata_cov$treated_group_numer * 2019"
"0",""
"0","summary(pdata_cov)"
"1",""
"1","   ano    "
"1","  id_municipio"
"1","  avg_wage_dec   "
"1","  n_employ_dec   "
"1","      pop        "
"1","
"
"1"," 2015:12  "
"1"," 3106705: 7   "
"1"," Min.   : 984.3  "
"1"," Min.   :  2062  "
"1"," Min.   : 10731  "
"1","
"
"1"," 2016:12  "
"1"," 3109006: 7   "
"1"," 1st Qu.:1430.2  "
"1"," 1st Qu.: 11314  "
"1"," 1st Qu.: 39405  "
"1","
"
"1"," 2017:12  "
"1"," 3118007: 7   "
"1"," Median :1657.6  "
"1"," Median : 16647  "
"1"," Median : 67210  "
"1","
"
"1"," 2018:12  "
"1"," 3118601: 7   "
"1"," Mean   :1692.2  "
"1"," Mean   : 39970  "
"1"," Mean   :155167  "
"1","
"
"1"," 2019:12  "
"1"," 3131307: 7   "
"1"," 3rd Qu.:1844.9  "
"1"," 3rd Qu.: 32229  "
"1"," 3rd Qu.:163223  "
"1","
"
"1"," 2020:12  "
"1"," 3131901: 7   "
"1"," Max.   :2501.5  "
"1"," Max.   :203301  "
"1"," Max.   :673849  "
"1","
"
"1"," 2021:12  "
"1"," (Other):42   "
"1","                 "
"1","                 "
"1","                 "
"1","
"
"1",""
"1","     nome          "
"1"," treated_group"
"1"," treated_after_treatment"
"1"," log_avg_wage_dec"
"1"," log_n_employ_dec"
"1","
"
"1"," Length:84         "
"1"," 0:70         "
"1"," 0:78                   "
"1"," Min.   :6.892   "
"1"," Min.   : 7.631  "
"1","
"
"1"," Class :character  "
"1"," 1:14         "
"1"," 1: 6                   "
"1"," 1st Qu.:7.266   "
"1"," 1st Qu.: 9.334  "
"1","
"
"1"," Mode  :character  "
"1","              "
"1","                        "
"1"," Median :7.413   "
"1"," Median : 9.720  "
"1","
"
"1","                   "
"1","              "
"1","                        "
"1"," Mean   :7.416   "
"1"," Mean   : 9.828  "
"1","
"
"1","                   "
"1","              "
"1","                        "
"1"," 3rd Qu.:7.520   "
"1"," 3rd Qu.:10.262  "
"1","
"
"1","                   "
"1","              "
"1","                        "
"1"," Max.   :7.825   "
"1"," Max.   :12.222  "
"1","
"
"1","                   "
"1","              "
"1","                        "
"1","                 "
"1","                 "
"1","
"
"1",""
"1","   ano_numer   "
"1"," id_municipio_numer"
"1"," treated_group_numer"
"1","     gname       "
"1","
"
"1"," Min.   :2015  "
"1"," Min.   :3106705   "
"1"," Min.   :0.0000     "
"1"," Min.   :   0.0  "
"1","
"
"1"," 1st Qu.:2016  "
"1"," 1st Qu.:3118452   "
"1"," 1st Qu.:0.0000     "
"1"," 1st Qu.:   0.0  "
"1","
"
"1"," Median :2018  "
"1"," Median :3132830   "
"1"," Median :0.0000     "
"1"," Median :   0.0  "
"1","
"
"1"," Mean   :2018  "
"1"," Mean   :3135201   "
"1"," Mean   :0.1667     "
"1"," Mean   : 336.5  "
"1","
"
"1"," 3rd Qu.:2020  "
"1"," 3rd Qu.:3147202   "
"1"," 3rd Qu.:0.0000     "
"1"," 3rd Qu.:   0.0  "
"1","
"
"1"," Max.   :2021  "
"1"," Max.   :3171204   "
"1"," Max.   :1.0000     "
"1"," Max.   :2019.0  "
"1","
"
"1","               "
"1","                   "
"1","                    "
"1","                 "
"1","
"
