"0","pdata <- pdata %>%  mutate("
"0","                           #tr2010 = (ano==""2010"")*(treated_group==""1""),"
"0","                           #tr2011 = (ano==""2011"")*(treated_group==""1""),"
"0","                           #tr2012 = (ano==""2012"")*(treated_group==""1""),"
"0","                           #tr2013 = (ano==""2013"")*(treated_group==""1""),"
"0","                           #tr2014 = (ano==""2014"")*(treated_group==""1""),"
"0","                           #tr2015 = (ano==""2015"")*(treated_group==""1""),"
"0",""
"0","                           tr2016 = (ano==""2016"")*(treated_group==""1""),"
"0","                           tr2017 = (ano==""2017"")*(treated_group==""1""),"
"0","                           tr2018 = (ano==""2018"")*(treated_group==""1""),"
"0","                           tr2019 = (ano==""2019"")*(treated_group==""1""),"
"0","                           tr2020 = (ano==""2020"")*(treated_group==""1""),"
"0","                           tr2021 = (ano==""2021"")*(treated_group==""1""),"
"0","                           tr2022 = (ano==""2022"")*(treated_group==""1""))"
